Fanction,Year,Number
2,1401,"[<Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>]"
0,1400,"[<Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>]"
0,1400,"[<Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>]"
2,1401,"[<Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>]"
2,1401,"[<Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>]"
0,1400,"[<Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>]"
2,1401,"[<Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>]"
0,1400,"[<Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>]"
2,1401,"[<Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>]"
0,1400,"[<Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>, <Selector xpath=""descendant-or-self::div/descendant-or-self::*/div[@class and contains(concat(' ', normalize-space(@class), ' '), ' kt-unexpandable-row__value-box ')]"" data='<div class=""kt-base-row__end kt-unexp...'>]"
